Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2024-07-19T20:15:00Z,SOXL,0,-57,Market On Open,Canceled,0,"Liquidated" 
2024-07-22T04:00:00Z,SOXL,50.05,-57,Market On Open,Filled,-2852.85,"Liquidated" 
2024-07-22T14:00:00Z,SOXL,50.401,64,Market,Filled,3225.664,"" 
2024-07-25T14:00:00Z,NVDA,109.78,-25,Market,Filled,-2744.5,"Liquidated" 
2024-07-25T14:00:00Z,QCOM,176.36,-16,Market,Filled,-2821.76,"Liquidated" 
2024-07-25T14:00:00Z,SOXL,39.22,-64,Market,Filled,-2510.08,"Liquidated" 
2024-07-26T14:00:00Z,MMM,119.8,-32,Market,Filled,-3833.6,"Liquidated" 
2024-07-29T14:00:00Z,TQQQ,66.99,47,Market,Filled,3148.53,"" 
2024-07-29T14:00:00Z,SOXL,44.35,72,Market,Filled,3193.2,"" 
2024-07-29T14:00:00Z,MMM,125.05,25,Market,Filled,3126.25,"" 
2024-07-30T17:00:00Z,SOXL,36.87,-72,Market,Filled,-2654.64,"Liquidated" 
2024-08-01T17:00:00Z,GME,21.78,-123,Market,Filled,-2678.94,"Liquidated" 
2024-08-01T19:00:00Z,AMD,130.41,-20,Market,Filled,-2608.2,"Liquidated" 
2024-08-02T14:00:00Z,SNAP,10.01,-196,Market,Filled,-1961.96,"Liquidated" 
2024-08-02T15:00:00Z,TSM,149.4,-17,Market,Filled,-2539.8,"Liquidated" 
2024-08-05T14:00:00Z,TQQQ,52.39,-47,Market,Filled,-2462.33,"Liquidated" 
2024-08-05T14:00:00Z,COIN,183.21,-12,Market,Filled,-2198.52,"Liquidated" 
2024-08-12T14:00:00Z,SPY,531.39,-3,Market,Filled,-1594.17,"" 
2024-08-12T14:00:00Z,XLU,73.32,-7,Market,Filled,-513.24,"" 
2024-08-12T14:00:00Z,SQQQ,9.81,310,Market,Filled,3041.1,"" 
2024-08-12T14:00:00Z,SOXL,30.44,100,Market,Filled,3044,"" 
2024-08-12T14:00:00Z,TSM,166.04,18,Market,Filled,2988.72,"" 
2024-08-12T14:00:00Z,TQQQ,58.27,52,Market,Filled,3030.04,"" 
2024-08-12T14:00:00Z,NVDA,107.14,28,Market,Filled,2999.92,"" 
2024-08-15T17:00:00Z,SQQQ,8.33,-310,Market,Filled,-2582.3,"Liquidated" 
2024-08-16T18:00:00Z,GLD,231.08,-12,Market,Filled,-2772.96,"Liquidated" 
2024-08-19T14:00:00Z,MU,105.88,30,Market,Filled,3176.4,"" 
2024-08-19T14:00:00Z,AVGO,161.85,20,Market,Filled,3237,"" 
2024-08-19T14:00:00Z,GLD,230.63,14,Market,Filled,3228.82,"" 
2024-08-19T15:00:00Z,ASTS,35.78,91,Market,Filled,3255.98,"" 
2024-08-19T19:00:00Z,SOXL,40.82,-100,Market,Filled,-4082,"Liquidated" 
2024-08-19T20:00:00Z,SOXL,41.05,79,Market On Open,Filled,3242.95,"" 
2024-08-19T20:00:00Z,SBUX,92.29,35,Market On Open,Filled,3230.15,"" 
2024-08-19T20:00:00Z,WMT,73.75,44,Market On Open,Filled,3245,"" 
2024-08-28T14:00:00Z,ASTS,28.63,-91,Market,Filled,-2605.33,"Liquidated" 
2024-09-03T14:00:00Z,SOXL,34.32,-79,Market,Filled,-2711.28,"Liquidated" 
2024-09-03T17:00:00Z,MU,89.625,-30,Market,Filled,-2688.75,"Liquidated" 
2024-09-06T14:00:00Z,AVGO,137.22,-20,Market,Filled,-2744.4,"Liquidated" 
2024-09-16T14:00:00Z,TSLA,226.39,14,Market,Filled,3169.46,"" 
2024-09-16T14:00:00Z,ORCL,168.22,-24,Market,Filled,-4037.28,"Liquidated" 
2024-09-16T15:00:00Z,RH,339.3,9,Market,Filled,3053.7,"" 
2024-09-16T15:00:00Z,PDD,94.38,34,Market,Filled,3208.92,"" 
2024-09-23T14:00:00Z,AVGO,169.38,20,Market,Filled,3387.6,"" 
2024-09-23T15:00:00Z,BABA,91.09,-38,Market,Filled,-3461.42,"Liquidated" 
2024-09-23T17:00:00Z,FLUT,231.24,14,Market,Filled,3237.36,"" 
2024-09-26T16:00:00Z,PDD,127.43,-34,Market,Filled,-4332.62,"Liquidated" 
2024-09-30T14:00:00Z,BABA,111.65,30,Market,Filled,3349.5,"" 
2024-09-30T14:00:00Z,SOXL,36.55,94,Market,Filled,3435.7,"" 
2024-10-14T14:00:00Z,MSTR,223.84,15,Market,Filled,3357.6,"" 
2024-10-14T16:00:00Z,XLF,46.805,-57,Market,Filled,-2667.885,"Liquidated" 
2024-10-14T17:00:00Z,GOOG,166.28,21,Market,Filled,3491.88,"" 
2024-10-21T20:00:00Z,NVDA,0,-28,Market On Open,Canceled,0,"Liquidated" 
2024-10-21T20:15:00Z,NVDA,142.97,-28,Market On Open,Filled,-4003.16,"Liquidated" 
2024-10-25T14:00:00Z,AON,384.16,-10,Market,Filled,-3841.6,"Liquidated" 
2024-10-28T14:00:00Z,AMD,158,22,Market,Filled,3476,"" 
2024-10-28T14:00:00Z,COIN,213.28,16,Market,Filled,3412.48,"" 
2024-10-31T14:00:00Z,SOXL,30.05,-94,Market,Filled,-2824.7,"Liquidated" 
2024-10-31T20:00:00Z,COIN,0,-16,Market On Open,Canceled,0,"Liquidated" 
2024-10-31T20:15:00Z,COIN,0,-16,Market On Open,Canceled,0,"Liquidated" 
2024-11-01T04:00:00Z,COIN,180.2,-16,Market On Open,Filled,-2883.2,"Liquidated" 
2024-11-06T15:00:00Z,V,304.3,-9,Market,Filled,-2738.7,"Liquidated" 
2024-11-06T17:00:00Z,TQQQ,77.81,-52,Market,Filled,-4046.12,"Liquidated" 
2024-11-08T15:00:00Z,TSLA,308.49,-14,Market,Filled,-4318.86,"Liquidated" 
2024-11-08T16:00:00Z,BABA,94.275,-30,Market,Filled,-2828.25,"Liquidated" 
2024-11-11T15:00:00Z,SPY,599.165,17,Market,Filled,10185.805,"" 
2024-11-11T15:00:00Z,XLU,79.615,48,Market,Filled,3821.52,"" 
2024-11-11T15:00:00Z,TSLL,21.87,168,Market,Filled,3674.16,"" 
2024-11-11T15:00:00Z,BABA,95.73,38,Market,Filled,3637.74,"" 
2024-11-11T15:00:00Z,XLI,143.485,-21,Market,Filled,-3013.185,"Liquidated" 
2024-11-11T15:00:00Z,MSTR,299.06,-15,Market,Filled,-4485.9,"Liquidated" 
2024-11-11T16:00:00Z,MSTR,316.51,11,Market,Filled,3481.61,"" 
2024-11-11T16:00:00Z,COIN,316.45,11,Market,Filled,3480.95,"" 
2024-11-11T16:00:00Z,XLF,50.055,73,Market,Filled,3654.015,"" 
2024-11-11T16:00:00Z,CRM,341.975,-12,Market,Filled,-4103.7,"Liquidated" 
2024-11-11T17:00:00Z,MTUM,214.14,17,Market,Filled,3640.38,"" 
2024-11-11T17:00:00Z,PYPL,87.37,-39,Market,Filled,-3407.43,"Liquidated" 
2024-11-11T18:00:00Z,ABNB,138.08,26,Market,Filled,3590.08,"" 
2024-11-14T16:00:00Z,TSLL,18.43,-168,Market,Filled,-3096.24,"Liquidated" 
2024-11-15T20:00:00Z,AMD,134.17,-22,Market,Filled,-2951.74,"Liquidated" 
2024-11-18T15:00:00Z,NVDA,138.14,25,Market,Filled,3453.5,"" 
2024-11-19T19:00:00Z,MSTR,429.44,-11,Market,Filled,-4723.84,"Liquidated" 
2024-11-25T15:00:00Z,CRM,344.24,10,Market,Filled,3442.4,"" 
2024-11-25T15:00:00Z,PLTR,67.4,55,Market,Filled,3707,"" 
2024-11-25T15:00:00Z,HD,428.54,-6,Market,Filled,-2571.24,"Liquidated" 
2024-11-25T16:00:00Z,MARA,27.88,133,Market,Filled,3708.04,"" 
2024-11-25T16:00:00Z,IWM,244.89,-10,Market,Filled,-2448.9,"Liquidated" 
2024-12-02T15:00:00Z,BA,157.57,23,Market,Filled,3624.11,"" 
2024-12-10T16:00:00Z,MARA,23.575,-133,Market,Filled,-3135.475,"Liquidated" 
2024-12-16T15:00:00Z,MRVL,122.08,30,Market,Filled,3662.4,"" 
2024-12-16T15:00:00Z,AVGO,245.41,-20,Market,Filled,-4908.2,"Liquidated" 
2024-12-16T16:00:00Z,UBER,60.45,62,Market,Filled,3747.9,"" 
2024-12-23T15:00:00Z,COIN,268.29,-11,Market,Filled,-2951.19,"Liquidated" 
2024-12-24T15:00:00Z,AAPL,256.77,-12,Market,Filled,-3081.24,"Liquidated" 
2024-12-30T15:00:00Z,COIN,250.09,14,Market,Filled,3501.26,"" 
2024-12-30T16:00:00Z,JNJ,143.08,-14,Market,Filled,-2003.12,"Liquidated" 
2024-12-30T18:00:00Z,RGTI,17.86,204,Market,Filled,3643.44,"" 
2025-01-06T17:00:00Z,AMD,130.275,28,Market,Filled,3647.7,"" 
2025-01-06T20:00:00Z,TSM,221.14,-18,Market,Filled,-3980.52,"Liquidated" 
2025-01-08T15:00:00Z,RGTI,10.76,-204,Market,Filled,-2195.04,"Liquidated" 
2025-01-10T16:00:00Z,BABA,81.2,-38,Market,Filled,-3085.6,"Liquidated" 
2025-01-21T15:00:00Z,JPM,261.65,-15,Market,Filled,-3924.75,"Liquidated" 
2025-01-21T21:00:00Z,RH,0,-9,Market On Open,Canceled,0,"Liquidated" 
2025-01-21T21:15:00Z,RH,450.66,-9,Market On Open,Filled,-4055.94,"Liquidated" 
2025-01-24T15:00:00Z,AMZN,236,-15,Market,Filled,-3540,"Liquidated" 
2025-01-27T15:00:00Z,IBIT,57.96,64,Market,Filled,3709.44,"" 
2025-01-27T15:00:00Z,AVGO,216.15,17,Market,Filled,3674.55,"" 
2025-01-27T15:00:00Z,SOXL,27.82,134,Market,Filled,3727.88,"" 
2025-01-27T15:00:00Z,MU,94.01,39,Market,Filled,3666.39,"" 
2025-01-27T15:00:00Z,AAPL,225.66,16,Market,Filled,3610.56,"" 
2025-01-27T18:00:00Z,MRVL,101.93,-30,Market,Filled,-3057.9,"Liquidated" 
2025-01-27T19:00:00Z,ORCL,156.78,23,Market,Filled,3605.94,"" 
2025-01-30T15:00:00Z,WMT,98.64,-44,Market,Filled,-4340.16,"Liquidated" 
2025-02-03T15:00:00Z,BABA,99.54,37,Market,Filled,3682.98,"" 
2025-02-03T15:00:00Z,NVDA,114.71,-25,Market,Filled,-2867.75,"Liquidated" 
2025-02-03T16:00:00Z,INTC,19.67,190,Market,Filled,3737.3,"" 
2025-02-04T15:00:00Z,PLTR,105.88,-55,Market,Filled,-5823.4,"Liquidated" 
2025-02-05T15:00:00Z,AMD,108.08,-28,Market,Filled,-3026.24,"Liquidated" 
2025-02-10T15:00:00Z,SPY,603.49,8,Market,Filled,4827.92,"" 
2025-02-10T15:00:00Z,XLU,78.17,28,Market,Filled,2188.76,"" 
2025-02-10T15:00:00Z,FXI,33.375,115,Market,Filled,3838.125,"" 
2025-02-18T15:00:00Z,UBER,81.07,-62,Market,Filled,-5026.34,"Liquidated" 
2025-02-18T19:00:00Z,INTC,26.25,-190,Market,Filled,-4987.5,"Liquidated" 
2025-02-20T15:00:00Z,BABA,140.45,-37,Market,Filled,-5196.65,"Liquidated" 
2025-02-24T15:00:00Z,PLTR,91.6,42,Market,Filled,3847.2,"" 
2025-02-24T15:00:00Z,INTC,24.195,159,Market,Filled,3847.005,"" 
2025-02-24T15:00:00Z,AMD,108.96,35,Market,Filled,3813.6,"" 
2025-02-24T15:00:00Z,AMZN,214.56,18,Market,Filled,3862.08,"" 
2025-02-25T17:00:00Z,COIN,210.11,-14,Market,Filled,-2941.54,"Liquidated" 
2025-02-26T17:00:00Z,IBIT,49.265,-64,Market,Filled,-3152.96,"Liquidated" 
2025-02-27T20:00:00Z,SOXL,23.395,-134,Market,Filled,-3134.93,"Liquidated" 
2025-03-03T15:00:00Z,SOXL,22.06,171,Market,Filled,3772.26,"" 
2025-03-03T15:00:00Z,TSLA,295.07,12,Market,Filled,3540.84,"" 
2025-03-04T15:00:00Z,CRM,286.71,-10,Market,Filled,-2867.1,"Liquidated" 
2025-03-04T16:00:00Z,AVGO,182.9,-17,Market,Filled,-3109.3,"Liquidated" 
2025-03-05T17:00:00Z,INTC,20.37,-159,Market,Filled,-3238.83,"Liquidated" 
2025-03-10T14:00:00Z,TSLA,243.95,-12,Market,Filled,-2927.4,"Liquidated" 
2025-03-10T15:00:00Z,SOXL,18.355,-171,Market,Filled,-3138.705,"Liquidated" 
2025-03-10T17:00:00Z,PLTR,77.64,-42,Market,Filled,-3260.88,"Liquidated" 
2025-03-24T15:00:00Z,GIS,58.19,62,Market,Filled,3607.78,"" 
2025-03-24T16:00:00Z,WSM,170.06,21,Market,Filled,3571.26,"" 
2025-03-24T17:00:00Z,COP,102.35,35,Market,Filled,3582.25,"" 
2025-03-24T17:00:00Z,ACN,307.325,11,Market,Filled,3380.575,"" 
2025-03-31T14:00:00Z,ABNB,116.96,-26,Market,Filled,-3040.96,"Liquidated" 
2025-04-03T14:00:00Z,AAPL,204.27,-16,Market,Filled,-3268.32,"Liquidated" 
2025-04-03T14:00:00Z,ACN,305.26,-11,Market,Filled,-3357.86,"Liquidated" 
2025-04-03T14:00:00Z,AMD,98.9,-35,Market,Filled,-3461.5,"Liquidated" 
2025-04-03T14:00:00Z,AMZN,182.39,-18,Market,Filled,-3283.02,"Liquidated" 
2025-04-03T14:00:00Z,BA,156.88,-23,Market,Filled,-3608.24,"Liquidated" 
2025-04-03T14:00:00Z,BAC,37.99,-79,Market,Filled,-3001.21,"Liquidated" 
2025-04-03T14:00:00Z,CAT,318.43,-9,Market,Filled,-2865.87,"Liquidated" 
2025-04-03T14:00:00Z,COP,99.695,-35,Market,Filled,-3489.325,"Liquidated" 
2025-04-03T14:00:00Z,CVX,158.53,-16,Market,Filled,-2536.48,"Liquidated" 
2025-04-03T14:00:00Z,EEM,43.19,-52,Market,Filled,-2245.88,"Liquidated" 
2025-04-03T14:00:00Z,EFA,81.235,-30,Market,Filled,-2437.05,"Liquidated" 
2025-04-03T14:00:00Z,FLUT,218.76,-14,Market,Filled,-3062.64,"Liquidated" 
2025-04-03T14:00:00Z,FXI,35.14,-115,Market,Filled,-4041.1,"Liquidated" 
2025-04-03T14:00:00Z,GIS,60.645,-62,Market,Filled,-3759.99,"Liquidated" 
2025-04-03T14:00:00Z,GLD,284.47,-14,Market,Filled,-3982.58,"Liquidated" 
2025-04-03T14:00:00Z,GOOG,153.08,-21,Market,Filled,-3214.68,"Liquidated" 
2025-04-03T14:00:00Z,GOOGL,151.42,-17,Market,Filled,-2574.14,"Liquidated" 
2025-04-03T14:00:00Z,HYG,78.08,-26,Market,Filled,-2030.08,"Liquidated" 
2025-04-03T14:00:00Z,LQD,109.33,-18,Market,Filled,-1967.94,"Liquidated" 
2025-04-03T14:00:00Z,MMM,143.1,-25,Market,Filled,-3577.5,"Liquidated" 
2025-04-03T14:00:00Z,MTUM,198.78,-17,Market,Filled,-3379.26,"Liquidated" 
2025-04-03T14:00:00Z,MU,80.485,-39,Market,Filled,-3138.915,"Liquidated" 
2025-04-03T14:00:00Z,ORCL,140.33,-23,Market,Filled,-3227.59,"Liquidated" 
2025-04-03T14:00:00Z,PG,172.38,-17,Market,Filled,-2930.46,"Liquidated" 
2025-04-03T14:00:00Z,RSP,169.01,-16,Market,Filled,-2704.16,"Liquidated" 
2025-04-03T14:00:00Z,SBUX,92.37,-35,Market,Filled,-3232.95,"Liquidated" 
2025-04-03T14:00:00Z,SPY,544.96,-254,Market,Filled,-138419.84,"Liquidated" 
2025-04-03T14:00:00Z,TLT,92.48,-25,Market,Filled,-2312,"Liquidated" 
2025-04-03T14:00:00Z,WSM,137.185,-21,Market,Filled,-2880.885,"Liquidated" 
2025-04-03T14:00:00Z,XLF,48.24,-73,Market,Filled,-3521.52,"Liquidated" 
2025-04-03T14:00:00Z,XLU,79.44,-491,Market,Filled,-39005.04,"Liquidated" 
2025-04-03T14:00:00Z,XLV,143.87,-18,Market,Filled,-2589.66,"Liquidated" 
2025-04-03T14:00:00Z,XOM,114.07,-17,Market,Filled,-1939.19,"Liquidated" 
2025-05-12T14:00:00Z,SPY,578.82,231,Market,Filled,133707.42,"" 
2025-05-12T14:00:00Z,XLU,80.18,417,Market,Filled,33435.06,"" 
2025-05-19T14:00:00Z,GLD,297.665,11,Market,Filled,3274.315,"" 
2025-05-19T14:00:00Z,TLT,85.12,40,Market,Filled,3404.8,"" 
2025-05-19T14:00:00Z,NVDA,134.075,25,Market,Filled,3351.875,"" 
2025-05-19T14:00:00Z,AVGO,228.39,14,Market,Filled,3197.46,"" 
2025-05-19T14:00:00Z,MU,96.82,35,Market,Filled,3388.7,"" 
2025-05-19T14:00:00Z,AMD,114.92,29,Market,Filled,3332.68,"" 
2025-05-19T14:00:00Z,GOOG,166.72,20,Market,Filled,3334.4,"" 
2025-05-19T14:00:00Z,GOOGL,165.55,20,Market,Filled,3311,"" 
2025-05-19T14:00:00Z,AAPL,205.73,16,Market,Filled,3291.68,"" 
2025-05-19T14:00:00Z,TQQQ,70,48,Market,Filled,3360,"" 
2025-05-19T14:00:00Z,AMZN,205.13,16,Market,Filled,3282.08,"" 
2025-05-19T15:00:00Z,COIN,266.1,12,Market,Filled,3193.2,"" 
2025-05-19T15:00:00Z,LQD,106.585,32,Market,Filled,3410.72,"" 
2025-05-19T15:00:00Z,TSLL,14.475,236,Market,Filled,3416.1,"" 
2025-05-19T15:00:00Z,JPM,266.41,12,Market,Filled,3196.92,"" 
2025-05-19T16:00:00Z,CRWV,85.09,40,Market,Filled,3403.6,"" 
2025-05-19T16:00:00Z,IBIT,59.62,57,Market,Filled,3398.34,"" 
2025-05-19T16:00:00Z,UNH,310.535,11,Market,Filled,3415.885,"" 
2025-05-19T16:00:00Z,AMAT,164.7,20,Market,Filled,3294,"" 
2025-05-19T16:00:00Z,COF,199.22,17,Market,Filled,3386.74,"" 
2025-05-19T16:00:00Z,BABA,122.37,28,Market,Filled,3426.36,"" 
2025-05-19T17:00:00Z,TSLA,340.03,10,Market,Filled,3400.3,"" 
2025-05-19T17:00:00Z,WMT,98.165,35,Market,Filled,3435.775,"" 
2025-05-19T18:00:00Z,HIMS,61.87,55,Market,Filled,3402.85,"" 
2025-05-19T19:00:00Z,PLTR,126.5,27,Market,Filled,3415.5,"" 
2025-05-19T20:00:00Z,SMCI,44.72,77,Market On Open,Filled,3443.44,"" 
2025-05-22T15:00:00Z,CRWV,114.44,-40,Market,Filled,-4577.6,"Liquidated" 
2025-05-28T14:00:00Z,HIMS,51.79,-55,Market,Filled,-2848.45,"Liquidated" 
2025-06-02T15:00:00Z,HYG,79.095,43,Market,Filled,3401.085,"" 
2025-06-02T15:00:00Z,HIMS,58.06,58,Market,Filled,3367.48,"" 
2025-06-02T15:00:00Z,ORCL,164.42,20,Market,Filled,3288.4,"" 
2025-06-02T15:00:00Z,ZS,288.04,11,Market,Filled,3168.44,"" 
2025-06-02T16:00:00Z,SQQQ,23.525,145,Market,Filled,3411.125,"" 
2025-06-02T16:00:00Z,IWM,205.35,16,Market,Filled,3285.6,"" 
2025-06-02T18:00:00Z,CRWV,117.13,29,Market,Filled,3396.77,"" 
2025-06-04T15:00:00Z,CRWV,158.72,-29,Market,Filled,-4602.88,"Liquidated" 
2025-06-05T14:00:00Z,TSLL,12.23,-236,Market,Filled,-2886.28,"Liquidated" 
2025-06-05T19:00:00Z,TSLA,288.37,-10,Market,Filled,-2883.7,"Liquidated" 
2025-06-09T14:00:00Z,TSLL,10.3,339,Market,Filled,3491.7,"" 
2025-06-09T14:00:00Z,CRWV,152.12,23,Market,Filled,3498.76,"" 
2025-06-09T15:00:00Z,SOXL,20.71,169,Market,Filled,3499.99,"" 
2025-06-09T19:00:00Z,LULU,262.235,13,Market,Filled,3409.055,"" 
2025-06-23T14:00:00Z,TSLL,13.95,-339,Market,Filled,-4729.05,"Liquidated" 
2025-06-23T14:00:00Z,LULU,221.865,-13,Market,Filled,-2884.245,"Liquidated" 
2025-06-23T14:00:00Z,HIMS,46.68,-58,Market,Filled,-2707.44,"Liquidated" 
2025-06-25T14:00:00Z,COIN,356,-12,Market,Filled,-4272,"Liquidated" 
2025-06-27T14:00:00Z,SQQQ,19.905,-145,Market,Filled,-2886.225,"Liquidated" 
2025-06-30T14:00:00Z,HIMS,49.2,75,Market,Filled,3690,"" 
2025-06-30T14:00:00Z,CRM,275.315,13,Market,Filled,3579.095,"" 
2025-06-30T14:00:00Z,ORCL,221.63,-20,Market,Filled,-4432.6,"Liquidated" 
2025-06-30T15:00:00Z,ORCL,221.705,16,Market,Filled,3547.28,"" 
2025-06-30T16:00:00Z,HWM,186.345,20,Market,Filled,3726.9,"" 
2025-06-30T17:00:00Z,FLUT,282.96,13,Market,Filled,3678.48,"" 
2025-06-30T18:00:00Z,APP,346.87,10,Market,Filled,3468.7,"" 
2025-06-30T18:00:00Z,NKE,71.1,52,Market,Filled,3697.2,"" 
2025-06-30T19:00:00Z,TSLA,318.6,11,Market,Filled,3504.6,"" 
