Time,Symbol,Price,Quantity,Type,Status,Value,Tag
2025-07-09T17:00:00Z,BABA,104.03,-28,Market,Filled,-2912.84,"Liquidated" 
2025-07-10T16:00:00Z,SOXL,27.62,-169,Market,Filled,-4667.78,"Liquidated" 
2025-07-11T18:00:00Z,CRWV,129.3,-23,Market,Filled,-2973.9,"Liquidated" 
2025-07-14T14:00:00Z,TSM,227.09,16,Market,Filled,3633.44,"" 
2025-07-14T14:00:00Z,RSP,184.1,20,Market,Filled,3682,"" 
2025-07-14T15:00:00Z,GE,258.98,14,Market,Filled,3625.72,"" 
2025-07-15T14:00:00Z,AMD,155.47,-29,Market,Filled,-4508.63,"Liquidated" 
2025-07-21T14:00:00Z,CRCL,227.4,17,Market,Filled,3865.8,"" 
2025-07-21T14:00:00Z,AMD,157.67,24,Market,Filled,3784.08,"" 
2025-07-24T15:00:00Z,CRCL,192.06,-17,Market,Filled,-3265.02,"Liquidated" 
2025-07-28T15:00:00Z,TSLL,12.135,326,Market,Filled,3956.01,"" 
2025-07-28T20:00:00Z,SMCI,0,-77,Market On Open,Canceled,0,"Liquidated" 
2025-07-28T20:15:00Z,SMCI,59.79,-77,Market On Open,Filled,-4603.83,"Liquidated" 
2025-07-29T14:00:00Z,NVDA,179.28,-25,Market,Filled,-4482,"Liquidated" 
2025-07-29T20:00:00Z,UNH,0,-11,Market On Open,Canceled,0,"Liquidated" 
2025-07-29T20:15:00Z,UNH,263.9,-11,Market On Open,Filled,-2902.9,"Liquidated" 
2025-07-30T15:00:00Z,HIMS,65.515,-75,Market,Filled,-4913.625,"Liquidated" 
2025-08-01T14:00:00Z,TSLL,10.14,-326,Market,Filled,-3305.64,"Liquidated" 
2025-08-04T14:00:00Z,NVDA,177.08,22,Market,Filled,3895.76,"" 
2025-08-04T15:00:00Z,HOOD,102.71,38,Market,Filled,3902.98,"" 
2025-08-04T17:00:00Z,RDDT,197.55,19,Market,Filled,3753.45,"" 
2025-08-04T17:00:00Z,UNH,238.8,16,Market,Filled,3820.8,"" 
2025-08-04T17:00:00Z,XLI,151.07,26,Market,Filled,3927.82,"" 
2025-08-05T14:00:00Z,PLTR,174.86,-27,Market,Filled,-4721.22,"Liquidated" 
2025-08-07T14:00:00Z,AVGO,309.55,-14,Market,Filled,-4333.7,"Liquidated" 
2025-08-11T14:00:00Z,SPY,637.69,22,Market,Filled,14029.18,"" 
2025-08-11T14:00:00Z,XLU,85.92,52,Market,Filled,4467.84,"" 
2025-08-11T15:00:00Z,APP,461.71,-10,Market,Filled,-4617.1,"Liquidated" 
2025-08-11T20:00:00Z,CRM,0,-13,Market On Open,Canceled,0,"Liquidated" 
2025-08-11T20:15:00Z,CRM,0,-13,Market On Open,Canceled,0,"Liquidated" 
2025-08-12T04:00:00Z,CRM,232.93,-13,Market On Open,Filled,-3028.09,"Liquidated" 
2025-08-12T16:00:00Z,TQQQ,93.96,-48,Market,Filled,-4510.08,"Liquidated" 
2025-08-18T14:00:00Z,AVGO,300.16,13,Market,Filled,3902.08,"" 
2025-08-18T14:00:00Z,CRM,240.71,16,Market,Filled,3851.36,"" 
2025-09-03T14:00:00Z,GOOG,230.11,-20,Market,Filled,-4602.2,"Liquidated" 
2025-09-03T14:00:00Z,GOOGL,229.68,-20,Market,Filled,-4593.6,"Liquidated" 
2025-09-05T14:00:00Z,MU,129.47,-35,Market,Filled,-4531.45,"Liquidated" 
2025-09-08T14:00:00Z,XLF,52.895,78,Market,Filled,4125.81,"" 
2025-09-08T14:00:00Z,UNH,318.4,-16,Market,Filled,-5094.4,"Liquidated" 
2025-09-08T15:00:00Z,OPEN,7.075,584,Market,Filled,4131.8,"" 
2025-09-08T15:00:00Z,XLY,236.21,17,Market,Filled,4015.57,"" 
2025-09-08T15:00:00Z,UNH,318.75,12,Market,Filled,3825,"" 
2025-09-08T15:00:00Z,GOOGL,235.54,17,Market,Filled,4004.18,"" 
2025-09-10T14:00:00Z,ORCL,337.035,-16,Market,Filled,-5392.56,"Liquidated" 
2025-09-10T16:00:00Z,OPEN,5.905,-584,Market,Filled,-3448.52,"Liquidated" 
2025-09-11T15:00:00Z,RDDT,263.41,-19,Market,Filled,-5004.79,"Liquidated" 
2025-09-15T14:00:00Z,OPEN,10.01,430,Market,Filled,4304.3,"" 
2025-09-15T14:00:00Z,GOOG,249.66,17,Market,Filled,4244.22,"" 
2025-09-15T14:00:00Z,MU,159.11,27,Market,Filled,4295.97,"" 
2025-09-15T14:00:00Z,COIN,327.73,13,Market,Filled,4260.49,"" 
2025-09-15T14:00:00Z,TQQQ,98.62,43,Market,Filled,4240.66,"" 
2025-09-17T20:00:00Z,TSLA,0,-11,Market On Open,Canceled,0,"Liquidated" 
2025-09-17T20:15:00Z,TSLA,0,-11,Market On Open,Canceled,0,"Liquidated" 
2025-09-18T04:00:00Z,TSLA,428.81,-11,Market On Open,Filled,-4716.91,"Liquidated" 
2025-09-22T14:00:00Z,BMNR,59.18,73,Market,Filled,4320.14,"" 
2025-09-22T20:00:00Z,OPEN,0,-430,Market On Open,Canceled,0,"Liquidated" 
2025-09-22T20:15:00Z,OPEN,7.97,-430,Market On Open,Filled,-3427.1,"Liquidated" 
2025-09-25T14:00:00Z,BMNR,49.18,-73,Market,Filled,-3590.14,"Liquidated" 
2025-09-29T14:00:00Z,INTC,34.41,126,Market,Filled,4335.66,"" 
2025-09-29T14:00:00Z,MSTR,318.28,13,Market,Filled,4137.64,"" 
2025-09-29T20:00:00Z,HOOD,0,-38,Market On Open,Canceled,0,"Liquidated" 
2025-09-29T20:15:00Z,HOOD,135.69,-38,Market On Open,Filled,-5156.22,"Liquidated" 
2025-10-02T14:00:00Z,AMAT,219.655,-20,Market,Filled,-4393.1,"Liquidated" 
2025-10-06T14:00:00Z,RGTI,39.03,115,Market,Filled,4488.45,"" 
2025-10-06T14:00:00Z,ORCL,293.79,15,Market,Filled,4406.85,"" 
2025-10-06T14:00:00Z,PLTR,181.86,24,Market,Filled,4364.64,"" 
2025-10-06T14:00:00Z,TSM,305.86,-16,Market,Filled,-4893.76,"Liquidated" 
2025-10-06T15:00:00Z,IONQ,76.24,59,Market,Filled,4498.16,"" 
2025-10-06T15:00:00Z,AMD,211.68,-24,Market,Filled,-5080.32,"Liquidated" 
2025-10-06T16:00:00Z,BMNR,60.97,74,Market,Filled,4511.78,"" 
2025-10-06T18:00:00Z,QUBT,23.17,196,Market,Filled,4541.32,"" 
2025-10-07T14:00:00Z,FLUT,239.275,-13,Market,Filled,-3110.575,"Liquidated" 
2025-10-10T20:00:00Z,AAPL,0,-16,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,AMZN,0,-16,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,AVGO,0,-13,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,BMNR,0,-74,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,COF,0,-17,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,COIN,0,-13,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,CRM,0,-16,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,GE,0,-14,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,GLD,0,-11,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,GOOG,0,-17,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,GOOGL,0,-17,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,HWM,0,-20,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,HYG,0,-43,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,IBIT,0,-57,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,INTC,0,-126,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,IONQ,0,-59,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,IWM,0,-16,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,JPM,0,-12,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,LQD,0,-32,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,MSTR,0,-13,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,MU,0,-27,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,NKE,0,-52,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,NVDA,0,-22,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,ORCL,0,-15,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,PLTR,0,-24,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,QUBT,0,-196,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,RGTI,0,-115,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,RSP,0,-20,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,SPY,0,-253,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,TLT,0,-40,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,TQQQ,0,-43,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,UNH,0,-12,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,WMT,0,-35,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,XLF,0,-78,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,XLI,0,-26,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,XLU,0,-469,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,XLY,0,-17,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:00:00Z,ZS,0,-11,Market On Open,Canceled,0,"Liquidated" 
2025-10-10T20:15:00Z,AAPL,249.46,-16,Market On Open,Filled,-3991.36,"Liquidated" 
2025-10-10T20:15:00Z,AMZN,217.5,-16,Market On Open,Filled,-3480,"Liquidated" 
2025-10-10T20:15:00Z,AVGO,352.96,-13,Market On Open,Filled,-4588.48,"Liquidated" 
2025-10-10T20:15:00Z,BMNR,54.21,-74,Market On Open,Filled,-4011.54,"Liquidated" 
2025-10-10T20:15:00Z,COF,205.25,-17,Market On Open,Filled,-3489.25,"Liquidated" 
2025-10-10T20:15:00Z,COIN,364.79,-13,Market On Open,Filled,-4742.27,"Liquidated" 
2025-10-10T20:15:00Z,CRM,242.89,-16,Market On Open,Filled,-3886.24,"Liquidated" 
2025-10-10T20:15:00Z,GE,296,-14,Market On Open,Filled,-4144,"Liquidated" 
2025-10-10T20:15:00Z,GLD,376.5,-11,Market On Open,Filled,-4141.5,"Liquidated" 
2025-10-10T20:15:00Z,GOOG,241.26,-17,Market On Open,Filled,-4101.42,"Liquidated" 
2025-10-10T20:15:00Z,GOOGL,240.19,-17,Market On Open,Filled,-4083.23,"Liquidated" 
2025-10-10T20:15:00Z,HWM,186.08,-20,Market On Open,Filled,-3721.6,"Liquidated" 
2025-10-10T20:15:00Z,HYG,80.23,-43,Market On Open,Filled,-3449.89,"Liquidated" 
2025-10-10T20:15:00Z,IBIT,65,-57,Market On Open,Filled,-3705,"Liquidated" 
2025-10-10T20:15:00Z,INTC,36.45,-126,Market On Open,Filled,-4592.7,"Liquidated" 
2025-10-10T20:15:00Z,IONQ,74.11,-59,Market On Open,Filled,-4372.49,"Liquidated" 
2025-10-10T20:15:00Z,IWM,241.82,-16,Market On Open,Filled,-3869.12,"Liquidated" 
2025-10-10T20:15:00Z,JPM,305.6,-12,Market On Open,Filled,-3667.2,"Liquidated" 
2025-10-10T20:15:00Z,LQD,111.4,-32,Market On Open,Filled,-3564.8,"Liquidated" 
2025-10-10T20:15:00Z,MSTR,306.15,-13,Market On Open,Filled,-3979.95,"Liquidated" 
2025-10-10T20:15:00Z,MU,191.21,-27,Market On Open,Filled,-5162.67,"Liquidated" 
2025-10-10T20:15:00Z,NKE,65.81,-52,Market On Open,Filled,-3422.12,"Liquidated" 
2025-10-10T20:15:00Z,NVDA,188,-22,Market On Open,Filled,-4136,"Liquidated" 
2025-10-10T20:15:00Z,ORCL,298.7,-15,Market On Open,Filled,-4480.5,"Liquidated" 
2025-10-10T20:15:00Z,PLTR,178.69,-24,Market On Open,Filled,-4288.56,"Liquidated" 
2025-10-10T20:15:00Z,QUBT,19.92,-196,Market On Open,Filled,-3904.32,"Liquidated" 
2025-10-10T20:15:00Z,RGTI,46.46,-115,Market On Open,Filled,-5342.9,"Liquidated" 
2025-10-10T20:15:00Z,RSP,186.43,-20,Market On Open,Filled,-3728.6,"Liquidated" 
2025-10-10T20:15:00Z,SPY,660.68,-253,Market On Open,Filled,-167152.04,"Liquidated" 
2025-10-10T20:15:00Z,TLT,90.28,-40,Market On Open,Filled,-3611.2,"Liquidated" 
2025-10-10T20:15:00Z,TQQQ,102.08,-43,Market On Open,Filled,-4389.44,"Liquidated" 
2025-10-10T20:15:00Z,UNH,354.74,-12,Market On Open,Filled,-4256.88,"Liquidated" 
2025-10-10T20:15:00Z,WMT,101.37,-35,Market On Open,Filled,-3547.95,"Liquidated" 
2025-10-10T20:15:00Z,XLF,52.55,-78,Market On Open,Filled,-4098.9,"Liquidated" 
2025-10-10T20:15:00Z,XLI,151,-26,Market On Open,Filled,-3926,"Liquidated" 
2025-10-10T20:15:00Z,XLU,90.26,-469,Market On Open,Filled,-42331.94,"Liquidated" 
2025-10-10T20:15:00Z,XLY,230.85,-17,Market On Open,Filled,-3924.45,"Liquidated" 
2025-10-10T20:15:00Z,ZS,315,-11,Market On Open,Filled,-3465,"Liquidated" 
2025-10-27T14:00:00Z,CRCL,141.16,31,Market,Filled,4375.96,"" 
2025-10-27T14:00:00Z,PLTR,191.77,23,Market,Filled,4410.71,"" 
2025-10-27T14:00:00Z,CRWV,135.27,32,Market,Filled,4328.64,"" 
2025-10-27T14:00:00Z,HOOD,148.79,29,Market,Filled,4314.91,"" 
2025-10-27T14:00:00Z,AMZN,227.82,19,Market,Filled,4328.58,"" 
2025-10-27T14:00:00Z,NVDA,191.06,23,Market,Filled,4394.38,"" 
2025-10-27T14:00:00Z,TQQQ,114.94,38,Market,Filled,4367.72,"" 
2025-10-27T14:00:00Z,GOOG,266,16,Market,Filled,4256,"" 
2025-10-27T14:00:00Z,GOOGL,265.26,16,Market,Filled,4244.16,"" 
2025-10-27T14:00:00Z,IBIT,65.445,67,Market,Filled,4384.815,"" 
2025-10-27T14:00:00Z,AAPL,266.25,16,Market,Filled,4260,"" 
2025-10-27T14:00:00Z,AMD,254.995,17,Market,Filled,4334.915,"" 
2025-10-27T15:00:00Z,IREN,63.99,68,Market,Filled,4351.32,"" 
2025-10-27T15:00:00Z,SOXL,46.49,94,Market,Filled,4370.06,"" 
2025-10-27T15:00:00Z,RGTI,40.66,108,Market,Filled,4391.28,"" 
2025-10-27T15:00:00Z,TSLL,20.78,212,Market,Filled,4405.36,"" 
2025-10-27T15:00:00Z,MSTR,293.91,15,Market,Filled,4408.65,"" 
2025-10-27T15:00:00Z,ORCL,281.28,15,Market,Filled,4219.2,"" 
2025-10-27T15:00:00Z,IBM,308.87,14,Market,Filled,4324.18,"" 
2025-10-27T15:00:00Z,IWM,250.24,17,Market,Filled,4254.08,"" 
2025-10-27T15:00:00Z,TLT,91.285,48,Market,Filled,4381.68,"" 
2025-10-27T16:00:00Z,MU,219.75,20,Market,Filled,4395,"" 
2025-10-27T16:00:00Z,INTC,39.63,111,Market,Filled,4398.93,"" 
2025-10-27T17:00:00Z,LQD,112.85,39,Market,Filled,4401.15,"" 
2025-10-27T17:00:00Z,JPM,303.45,14,Market,Filled,4248.3,"" 
2025-10-27T18:00:00Z,OKLO,136.41,32,Market,Filled,4365.12,"" 
2025-10-27T18:00:00Z,HYG,81.275,54,Market,Filled,4388.85,"" 
2025-10-27T20:00:00Z,TSM,298.3,14,Market On Open,Filled,4176.2,"" 
2025-11-03T15:00:00Z,RSP,186.48,23,Market,Filled,4289.04,"" 
2025-11-03T16:00:00Z,WDC,153.77,28,Market,Filled,4305.56,"" 
2025-11-03T16:00:00Z,UNH,330.62,13,Market,Filled,4298.06,"" 
2025-11-03T16:00:00Z,CRCL,118.95,-31,Market,Filled,-3687.45,"Liquidated" 
2025-11-03T17:00:00Z,PFE,24.505,180,Market,Filled,4410.9,"" 
2025-11-03T17:00:00Z,RDDT,203.13,21,Market,Filled,4265.73,"" 
2025-11-03T17:00:00Z,COIN,329.21,13,Market,Filled,4279.73,"" 
2025-11-03T19:00:00Z,XLK,302.45,14,Market,Filled,4234.3,"" 
2025-11-03T20:00:00Z,MRVL,90.95,48,Market,Filled,4365.6,"" 
2025-11-04T18:00:00Z,MSTR,249.52,-15,Market,Filled,-3742.8,"Liquidated" 
2025-11-04T19:00:00Z,OKLO,115.39,-32,Market,Filled,-3692.48,"Liquidated" 
2025-11-05T17:00:00Z,CRWV,113.09,-32,Market,Filled,-3618.88,"Liquidated" 
2025-11-06T19:00:00Z,RGTI,34.275,-108,Market,Filled,-3701.7,"Liquidated" 
2025-11-07T15:00:00Z,HOOD,124.33,-29,Market,Filled,-3605.57,"Liquidated" 
2025-11-07T15:00:00Z,ORCL,237.03,-15,Market,Filled,-3555.45,"Liquidated" 
2025-11-07T16:00:00Z,SOXL,38.2,-94,Market,Filled,-3590.8,"Liquidated" 
2025-11-10T15:00:00Z,SPY,678.55,255,Market,Filled,173030.25,"" 
2025-11-10T15:00:00Z,XLU,89.92,481,Market,Filled,43251.52,"" 
2025-11-10T15:00:00Z,MSTR,243.04,17,Market,Filled,4131.68,"" 
2025-11-10T18:00:00Z,HOOD,135.13,32,Market,Filled,4324.16,"" 
2025-11-12T17:00:00Z,IREN,54.06,-68,Market,Filled,-3676.08,"Liquidated" 
2025-11-13T15:00:00Z,TSLL,17.5,-212,Market,Filled,-3710,"Liquidated" 
2025-11-13T21:00:00Z,IBIT,0,-67,Market On Open,Canceled,0,"Liquidated" 
2025-11-13T21:15:00Z,IBIT,54.11,-67,Market On Open,Filled,-3625.37,"Liquidated" 
2025-11-14T15:00:00Z,MSTR,202.26,-17,Market,Filled,-3438.42,"Liquidated" 
2025-11-17T15:00:00Z,MSTR,200.27,20,Market,Filled,4005.4,"" 
2025-11-17T15:00:00Z,SOXL,39.57,105,Market,Filled,4154.85,"" 
2025-11-17T15:00:00Z,COIN,275.12,-13,Market,Filled,-3576.56,"Liquidated" 
2025-11-17T16:00:00Z,AMAT,229.5,18,Market,Filled,4131,"" 
2025-11-17T20:00:00Z,HOOD,113.21,-32,Market,Filled,-3622.72,"Liquidated" 
2025-11-18T15:00:00Z,TQQQ,97.57,-38,Market,Filled,-3707.66,"Liquidated" 
2025-11-20T17:00:00Z,AMD,214.89,-17,Market,Filled,-3653.13,"Liquidated" 
2025-11-20T17:00:00Z,PLTR,160.46,-23,Market,Filled,-3690.58,"Liquidated" 
2025-11-20T18:00:00Z,SOXL,33.18,-105,Market,Filled,-3483.9,"Liquidated" 
2025-11-20T21:00:00Z,INTC,0,-111,Market On Open,Canceled,0,"Liquidated" 
2025-11-20T21:00:00Z,MRVL,0,-48,Market On Open,Canceled,0,"Liquidated" 
2025-11-20T21:15:00Z,INTC,0,-111,Market On Open,Canceled,0,"Liquidated" 
2025-11-20T21:15:00Z,MRVL,0,-48,Market On Open,Canceled,0,"Liquidated" 
2025-11-21T05:00:00Z,INTC,0,-111,Market On Open,Canceled,0,"Liquidated" 
2025-11-21T05:00:00Z,MRVL,0,-48,Market On Open,Canceled,0,"Liquidated" 
2025-11-21T05:00:00Z,INTC,33.52,-111,Market On Open,Filled,-3720.72,"Liquidated" 
2025-11-21T05:00:00Z,MRVL,76.79,-48,Market On Open,Filled,-3685.92,"Liquidated" 
2025-11-21T16:00:00Z,MSTR,168.045,-20,Market,Filled,-3360.9,"Liquidated" 
2025-12-01T15:00:00Z,ORCL,202.04,20,Market,Filled,4040.8,"" 
2025-12-01T15:00:00Z,MSTR,165.28,25,Market,Filled,4132,"" 
2025-12-01T15:00:00Z,INTC,39.86,105,Market,Filled,4185.3,"" 
2025-12-01T15:00:00Z,IBIT,48.84,85,Market,Filled,4151.4,"" 
2025-12-01T16:00:00Z,BMNR,29.675,141,Market,Filled,4184.175,"" 
2025-12-01T16:00:00Z,SOXL,41.28,101,Market,Filled,4169.28,"" 
2025-12-01T16:00:00Z,TQQQ,54.12,77,Market,Filled,4167.24,"" 
